user_id,date,steps,calories,weight_kg,workout_type,duration_min
1,2025-11-17,9298,2443,66.3,yoga,29
1,2025-11-18,3101,1985,66.2,yoga,54
1,2025-11-19,6059,2397,66.3,run,58
1,2025-11-20,7350,2687,66.3,strength,49
1,2025-11-21,7663,2796,66.2,run,36
2,2025-08-24,3813,2102,72.8,yoga,38
2,2025-08-25,7010,1988,72.8,yoga,31
2,2025-08-26,8585,2155,72.8,yoga,30
2,2025-08-27,10298,2090,72.8,yoga,57
2,2025-08-28,9120,1998,72.8,yoga,56
2,2025-08-29,10128,2722,72.8,yoga,53
2,2025-08-30,11317,2968,72.9,strength,32
2,2025-08-31,8734,2534,72.9,yoga,55
2,2025-09-01,10195,2180,72.9,yoga,55
2,2025-09-02,9106,2186,72.9,yoga,61
2,2025-09-03,7010,2150,72.9,rest,10
2,2025-09-04,7378,2034,72.9,yoga,19
2,2025-09-05,1636,1765,72.9,yoga,58
2,2025-09-06,9114,2132,72.9,walk,47
2,2025-09-07,6302,2265,72.9,strength,78
2,2025-09-08,8995,2745,73.0,strength,33
2,2025-09-09,6927,2144,73.0,run,57
2,2025-09-10,5855,2306,73.1,run,29
2,2025-09-11,8211,2594,73.1,yoga,39
2,2025-09-12,6073,2151,73.1,strength,36
2,2025-09-13,9298,1852,73.1,walk,48
2,2025-09-14,6417,2224,73.1,run,55
2,2025-09-15,5075,1853,73.1,strength,50
2,2025-09-16,4435,1989,73.1,yoga,37
2,2025-09-17,5389,1825,73.1,yoga,35
2,2025-09-18,5015,2226,73.0,run,74
2,2025-09-19,6440,2000,73.0,run,49
2,2025-09-20,4975,1826,73.0,run,58
2,2025-09-21,6013,2232,73.0,walk,1
2,2025-09-22,7766,2524,73.0,rest,10
2,2025-09-23,8813,2327,73.0,yoga,36
2,2025-09-24,4041,2195,73.1,yoga,62
2,2025-09-25,6796,2173,73.1,walk,57
2,2025-09-26,5359,1773,73.1,yoga,62
2,2025-09-27,9325,2629,73.2,strength,51
2,2025-09-28,6592,2434,73.3,rest,10
2,2025-09-29,3251,2152,73.3,walk,39
2,2025-09-30,5837,2049,73.3,walk,49
2,2025-10-01,11702,2616,73.4,yoga,51
2,2025-10-02,2362,1859,73.3,yoga,61
2,2025-10-03,9395,2525,73.3,run,34
2,2025-10-04,5199,1799,73.3,rest,10
2,2025-10-05,10179,2020,73.3,walk,60
2,2025-10-06,6714,2278,73.3,strength,60
2,2025-10-07,10099,2308,73.3,rest,10
2,2025-10-08,7149,2125,73.3,strength,32
2,2025-10-09,11524,2375,73.2,yoga,46
2,2025-10-10,9357,2034,73.1,rest,10
2,2025-10-11,4510,1879,73.1,strength,45
2,2025-10-12,5551,1999,73.1,yoga,16
2,2025-10-13,1716,1267,73.2,strength,74
2,2025-10-14,6467,2304,73.2,rest,10
2,2025-10-15,7929,1994,73.2,rest,10
2,2025-10-16,8292,1990,73.2,rest,10
2,2025-10-17,5546,1556,73.2,strength,46
2,2025-10-18,7473,2045,73.1,strength,29
2,2025-10-19,3334,2280,73.1,rest,10
2,2025-10-20,3501,2095,73.1,yoga,45
2,2025-10-21,6620,2568,73.0,strength,56
2,2025-10-22,1913,1386,73.0,rest,10
2,2025-10-23,5663,1681,73.0,yoga,41
2,2025-10-24,0,1432,73.0,strength,32
2,2025-10-25,7134,2223,73.0,strength,59
2,2025-10-26,3891,1599,73.0,walk,54
2,2025-10-27,12759,2825,73.0,walk,32
2,2025-10-28,8032,2099,73.1,rest,10
2,2025-10-29,8573,2251,73.1,run,39
2,2025-10-30,7452,2538,73.1,walk,45
2,2025-10-31,4497,2498,73.1,rest,10
2,2025-11-01,3978,1984,73.1,walk,54
2,2025-11-02,8452,2310,73.1,walk,57
2,2025-11-03,10317,2161,73.1,strength,43
2,2025-11-04,6726,1930,73.1,rest,10
2,2025-11-05,15196,2187,73.1,walk,6
2,2025-11-06,6394,1853,73.2,strength,50
2,2025-11-07,7959,2127,73.2,yoga,33
2,2025-11-08,4369,2540,73.2,rest,10
2,2025-11-09,7508,2036,73.2,walk,27
2,2025-11-10,7434,1791,73.3,strength,36
2,2025-11-11,6608,1807,73.3,yoga,12
2,2025-11-12,7114,2329,73.3,yoga,52
2,2025-11-13,5693,2015,73.3,run,63
2,2025-11-14,5917,2273,73.4,walk,45
2,2025-11-15,9515,2309,73.4,yoga,35
2,2025-11-16,7418,2006,73.4,strength,53
2,2025-11-17,8125,2366,73.4,walk,33
2,2025-11-18,8209,2467,73.4,run,36
2,2025-11-19,10927,1678,73.4,strength,48
2,2025-11-20,6688,1945,73.4,rest,10
2,2025-11-21,5488,1862,73.4,walk,39
3,2025-08-24,9326,2186,71.9,walk,21
3,2025-08-25,9315,2014,72.0,strength,69
3,2025-08-26,7834,1933,72.0,strength,45
3,2025-08-27,6410,2207,72.0,run,79
3,2025-08-28,7995,2481,72.0,run,42
3,2025-08-29,8346,2658,72.0,walk,46
3,2025-08-30,9537,2223,71.9,strength,33
3,2025-08-31,8346,2638,71.8,run,45
3,2025-09-01,4407,1642,71.7,rest,10
3,2025-09-02,5911,1931,71.7,walk,47
3,2025-09-03,12252,2307,71.7,rest,10
3,2025-09-04,5394,2071,71.6,strength,46
3,2025-09-05,3031,1457,71.5,strength,37
3,2025-09-06,5550,1690,71.5,rest,10
3,2025-09-07,7156,2129,71.5,run,45
3,2025-09-08,4365,1824,71.5,walk,32
3,2025-09-09,3351,1741,71.5,walk,64
3,2025-09-10,4181,1839,71.5,run,8
3,2025-09-11,4382,2366,71.5,strength,58
3,2025-09-12,7209,1959,71.6,walk,39
3,2025-09-13,7637,2302,71.6,run,22
3,2025-09-14,6048,2855,71.6,run,48
3,2025-09-15,4687,2117,71.7,walk,33
3,2025-09-16,5623,2333,71.7,run,47
3,2025-09-17,8282,2067,71.7,run,40
3,2025-09-18,9408,2341,71.8,rest,10
3,2025-09-19,7460,2479,71.8,yoga,45
3,2025-09-20,2669,1809,71.9,rest,10
3,2025-09-21,8478,2066,71.9,rest,10
3,2025-09-22,8571,2283,71.9,strength,53
3,2025-09-23,7893,2243,72.0,walk,52
3,2025-09-24,7789,2443,72.0,rest,10
3,2025-09-25,4871,2024,72.0,run,42
3,2025-09-26,6183,1916,72.0,run,40
3,2025-09-27,5965,2495,72.0,yoga,65
3,2025-09-28,9601,2491,72.0,run,46
3,2025-09-29,8258,2401,72.1,yoga,74
3,2025-09-30,6637,2166,72.1,run,20
3,2025-10-01,1384,1164,72.0,run,46
3,2025-10-02,1998,2313,71.9,yoga,41
3,2025-10-03,7573,2158,71.9,strength,24
3,2025-10-04,2125,1700,71.9,strength,35
3,2025-10-05,7264,1772,71.9,walk,32
3,2025-10-06,7979,2266,71.9,walk,27
3,2025-10-07,8398,2314,71.9,run,44
3,2025-10-08,6115,2616,71.9,yoga,57
3,2025-10-09,7587,2005,72.0,walk,26
3,2025-10-10,10648,2149,72.0,walk,21
3,2025-10-11,3859,2091,72.0,strength,30
3,2025-10-12,8625,2352,71.9,strength,26
3,2025-10-13,4676,2522,71.9,run,27
3,2025-10-14,7925,1616,71.9,run,25
3,2025-10-15,4744,2199,71.9,yoga,45
3,2025-10-16,8482,2227,72.0,rest,10
3,2025-10-17,6493,2465,72.0,walk,51
3,2025-10-18,2949,1762,72.0,yoga,30
3,2025-10-19,8150,2222,72.0,walk,20
3,2025-10-20,8118,1725,72.0,run,53
3,2025-10-21,7766,1479,72.0,walk,49
3,2025-10-22,6656,2500,72.1,rest,10
3,2025-10-23,10090,2567,72.1,yoga,41
3,2025-10-24,9687,1734,72.0,run,27
3,2025-10-25,6390,2320,72.0,walk,58
3,2025-10-26,8796,1998,72.0,strength,48
3,2025-10-27,5709,2136,72.0,yoga,48
3,2025-10-28,6451,1672,72.0,walk,61
3,2025-10-29,6148,2588,72.0,yoga,28
3,2025-10-30,7804,2129,72.0,run,31
3,2025-10-31,6836,2484,72.0,rest,10
3,2025-11-01,8360,2299,72.0,run,53
3,2025-11-02,5451,2360,72.0,strength,40
3,2025-11-03,3442,1925,72.0,run,56
3,2025-11-04,5192,1990,72.0,run,24
3,2025-11-05,12102,2662,72.0,rest,10
3,2025-11-06,3334,2183,72.0,strength,36
3,2025-11-07,4944,2042,72.0,yoga,29
3,2025-11-08,5793,2218,72.1,walk,53
3,2025-11-09,8327,2050,72.1,strength,47
3,2025-11-10,10244,2344,72.1,yoga,33
3,2025-11-11,6666,2349,72.1,walk,54
3,2025-11-12,5586,2061,72.1,strength,60
3,2025-11-13,4953,1481,72.1,walk,63
3,2025-11-14,9118,2290,72.1,yoga,42
3,2025-11-15,5536,2245,72.0,strength,29
3,2025-11-16,10837,2221,71.9,walk,46
3,2025-11-17,2117,1483,72.0,strength,37
3,2025-11-18,6457,1812,71.9,rest,10
3,2025-11-19,5348,2152,72.0,strength,79
3,2025-11-20,8114,2303,72.1,rest,10
3,2025-11-21,10857,2096,72.1,rest,10
4,2025-08-24,1810,2467,74.1,rest,10
4,2025-08-25,4726,1784,74.1,yoga,34
4,2025-08-26,9814,2316,74.2,strength,74
4,2025-08-27,10779,2274,74.2,strength,51
4,2025-08-28,4462,2483,74.2,strength,21
4,2025-08-29,10660,1908,74.2,yoga,81
4,2025-08-30,9324,2369,74.1,yoga,86
4,2025-08-31,4114,1934,74.1,strength,39
4,2025-09-01,8729,2810,74.1,yoga,37
4,2025-09-02,5267,2137,74.1,strength,32
4,2025-09-03,10415,2276,74.1,run,34
4,2025-09-04,7541,1841,74.1,run,35
4,2025-09-05,7641,2513,74.0,walk,23
4,2025-09-06,6615,1964,73.9,rest,10
4,2025-09-07,13038,3172,73.9,yoga,60
4,2025-09-08,6925,1824,74.0,yoga,55
4,2025-09-09,3329,2474,74.0,yoga,54
4,2025-09-10,3866,1735,73.9,yoga,13
4,2025-09-11,9659,2673,73.9,yoga,82
4,2025-09-12,7431,1656,73.9,run,53
4,2025-09-13,6874,2096,73.8,yoga,30
4,2025-09-14,5317,1934,73.7,strength,56
4,2025-09-15,4684,2102,73.7,rest,10
4,2025-09-16,7754,2036,73.6,run,42
4,2025-09-17,7693,1856,73.7,walk,41
4,2025-09-18,8062,2217,73.7,strength,67
4,2025-09-19,12321,1980,73.7,run,43
4,2025-09-20,7500,2958,73.8,walk,10
4,2025-09-21,9844,2313,73.7,rest,10
4,2025-09-22,4104,1776,73.7,walk,43
4,2025-09-23,11262,2423,73.7,strength,22
4,2025-09-24,12101,2378,73.7,yoga,16
4,2025-09-25,5949,2002,73.7,run,80
4,2025-09-26,7091,2490,73.7,walk,64
4,2025-09-27,7357,1869,73.7,run,46
4,2025-09-28,8389,2167,73.7,run,51
4,2025-09-29,9001,1911,73.7,run,36
4,2025-09-30,9452,2804,73.8,strength,77
4,2025-10-01,5956,1604,73.8,walk,33
4,2025-10-02,8689,2588,73.8,rest,10
4,2025-10-03,10288,2358,73.8,run,29
4,2025-10-04,9143,1813,73.7,walk,74
4,2025-10-05,3505,2292,73.7,yoga,58
4,2025-10-06,5731,1782,73.7,rest,10
4,2025-10-07,5050,2308,73.7,strength,22
4,2025-10-08,4986,2172,73.7,yoga,41
4,2025-10-09,11850,3012,73.7,walk,61
4,2025-10-10,6552,1921,73.7,strength,70
4,2025-10-11,9840,1946,73.7,strength,31
4,2025-10-12,9491,2098,73.8,strength,46
4,2025-10-13,2123,1422,73.8,yoga,37
4,2025-10-14,8180,1451,73.8,run,34
4,2025-10-15,8345,1738,73.8,yoga,38
4,2025-10-16,4668,1958,73.8,walk,71
4,2025-10-17,1716,2156,73.8,rest,10
4,2025-10-18,3544,2200,73.8,walk,24
4,2025-10-19,9765,2096,73.7,strength,50
4,2025-10-20,6645,2058,73.7,run,49
4,2025-10-21,4757,2418,73.6,yoga,37
4,2025-10-22,9005,2345,73.6,run,42
4,2025-10-23,327,1469,73.6,run,49
4,2025-10-24,6197,2350,73.6,yoga,61
4,2025-10-25,5809,2474,73.6,yoga,47
4,2025-10-26,11532,2259,73.6,yoga,76
4,2025-10-27,7592,1465,73.6,yoga,17
4,2025-10-28,5354,2319,73.6,yoga,23
4,2025-10-29,4529,2193,73.5,strength,42
4,2025-10-30,8930,1998,73.4,walk,52
4,2025-10-31,7189,2584,73.4,yoga,31
4,2025-11-01,5332,1935,73.4,strength,76
4,2025-11-02,9023,1894,73.4,yoga,40
4,2025-11-03,10782,2000,73.4,run,33
4,2025-11-04,9003,2039,73.4,yoga,48
4,2025-11-05,8668,2326,73.4,strength,51
4,2025-11-06,4851,1854,73.5,yoga,57
4,2025-11-07,10977,2336,73.5,rest,10
4,2025-11-08,7053,1870,73.5,strength,52
4,2025-11-09,2734,1930,73.5,run,55
4,2025-11-10,4976,2244,73.4,run,21
4,2025-11-11,8769,1550,73.5,rest,10
4,2025-11-12,7886,1825,73.5,run,26
4,2025-11-13,5965,1639,73.6,rest,10
4,2025-11-14,5143,2391,73.6,rest,10
4,2025-11-15,6229,2461,73.6,run,41
4,2025-11-16,3344,1537,73.6,rest,10
4,2025-11-17,6985,2396,73.7,strength,63
4,2025-11-18,4803,2106,73.7,yoga,59
4,2025-11-19,6456,2379,73.7,yoga,75
4,2025-11-20,9857,2206,73.7,rest,10
4,2025-11-21,3333,2334,73.6,strength,64
5,2025-08-24,6510,1647,67.3,rest,10
5,2025-08-25,8734,2299,67.3,run,52
5,2025-08-26,10254,2104,67.2,rest,10
5,2025-08-27,6282,1723,67.2,strength,10
5,2025-08-28,7175,2255,67.2,run,68
5,2025-08-29,8651,2626,67.1,walk,52
5,2025-08-30,6747,1918,67.1,run,26
5,2025-08-31,10328,2268,67.1,walk,43
5,2025-09-01,5326,2220,67.1,yoga,51
5,2025-09-02,7213,2585,67.2,rest,10
5,2025-09-03,8640,2065,67.2,walk,50
5,2025-09-04,4282,1959,67.3,walk,57
5,2025-09-05,8565,2231,67.3,rest,10
5,2025-09-06,9153,2945,67.3,yoga,35
5,2025-09-07,8501,1961,67.3,run,56
5,2025-09-08,5516,1855,67.4,yoga,63
5,2025-09-09,6619,2171,67.4,strength,44
5,2025-09-10,6689,2380,67.3,run,54
5,2025-09-11,5202,2441,67.2,walk,32
5,2025-09-12,6743,1980,67.2,rest,10
5,2025-09-13,9163,2477,67.2,rest,10
5,2025-09-14,3767,1997,67.2,walk,25
5,2025-09-15,3648,1891,67.2,yoga,35
5,2025-09-16,5900,2658,67.2,yoga,26
5,2025-09-17,7738,2458,67.2,run,48
5,2025-09-18,6812,2187,67.2,yoga,58
5,2025-09-19,5865,1906,67.2,walk,69
5,2025-09-20,8589,1957,67.2,yoga,32
5,2025-09-21,5124,2121,67.2,rest,10
5,2025-09-22,5642,1899,67.3,walk,32
5,2025-09-23,2240,2110,67.3,yoga,40
5,2025-09-24,7271,2110,67.3,walk,19
5,2025-09-25,2885,2512,67.2,yoga,62
5,2025-09-26,7844,2125,67.2,yoga,32
5,2025-09-27,5647,1863,67.2,walk,71
5,2025-09-28,5059,1570,67.2,run,57
5,2025-09-29,2531,1965,67.2,rest,10
5,2025-09-30,10017,1883,67.2,yoga,51
5,2025-10-01,9789,2305,67.2,rest,10
5,2025-10-02,6037,2219,67.2,yoga,50
5,2025-10-03,4690,2180,67.2,walk,37
5,2025-10-04,6408,2350,67.2,yoga,45
5,2025-10-05,6288,2033,67.2,rest,10
5,2025-10-06,3588,2068,67.2,rest,10
5,2025-10-07,936,1854,67.2,run,49
5,2025-10-08,9491,2638,67.3,walk,41
5,2025-10-09,6339,2333,67.2,yoga,25
5,2025-10-10,8225,2470,67.2,yoga,53
5,2025-10-11,6471,1707,67.3,strength,28
5,2025-10-12,4241,2468,67.3,run,69
5,2025-10-13,2844,1712,67.3,yoga,65
5,2025-10-14,4751,2383,67.3,strength,77
5,2025-10-15,5364,2467,67.3,strength,42
5,2025-10-16,9666,2009,67.3,yoga,39
5,2025-10-17,696,1884,67.3,run,53
5,2025-10-18,3161,1700,67.2,rest,10
5,2025-10-19,9665,2236,67.2,run,37
5,2025-10-20,7403,2015,67.2,walk,54
5,2025-10-21,9321,2226,67.1,rest,10
5,2025-10-22,8389,2461,67.2,rest,10
5,2025-10-23,8086,2146,67.2,rest,10
5,2025-10-24,6668,1955,67.2,yoga,39
5,2025-10-25,3224,2310,67.2,strength,31
5,2025-10-26,5615,2178,67.2,yoga,55
5,2025-10-27,3269,1964,67.2,rest,10
5,2025-10-28,4880,1749,67.3,walk,49
5,2025-10-29,7018,2471,67.3,run,40
5,2025-10-30,5881,2161,67.3,yoga,47
5,2025-10-31,5379,2107,67.3,strength,62
5,2025-11-01,2938,1872,67.3,rest,10
5,2025-11-02,2977,1908,67.4,run,85
5,2025-11-03,7859,2410,67.5,yoga,56
5,2025-11-04,5788,2079,67.5,walk,41
5,2025-11-05,3793,2089,67.6,strength,33
5,2025-11-06,2773,2040,67.7,yoga,60
5,2025-11-07,8025,2079,67.7,run,63
5,2025-11-08,6983,2191,67.7,walk,36
5,2025-11-09,6434,2165,67.8,run,45
5,2025-11-10,8266,1813,67.8,strength,53
5,2025-11-11,9423,2078,67.8,strength,61
5,2025-11-12,10054,2382,67.8,run,23
5,2025-11-13,4419,2252,67.8,run,36
5,2025-11-14,7862,2208,67.7,walk,27
5,2025-11-15,8293,2281,67.8,yoga,37
5,2025-11-16,4976,1694,67.7,yoga,54
5,2025-11-17,3215,2139,67.8,run,38
5,2025-11-18,6124,1823,67.8,yoga,36
5,2025-11-19,10532,2495,67.8,strength,17
5,2025-11-20,7306,2293,67.8,yoga,54
5,2025-11-21,8022,2526,67.8,run,61
6,2025-08-24,6901,2503,64.0,run,24
6,2025-08-25,8291,2412,64.0,run,19
6,2025-08-26,11927,2310,64.0,walk,86
6,2025-08-27,6916,1891,64.0,run,51
6,2025-08-28,4712,1949,64.0,rest,10
6,2025-08-29,6884,2128,64.0,yoga,37
6,2025-08-30,3990,2106,63.9,run,66
6,2025-08-31,10800,1850,63.8,walk,53
6,2025-09-01,6757,2398,63.8,yoga,48
6,2025-09-02,4341,2204,63.9,rest,10
6,2025-09-03,5101,1717,63.9,rest,10
6,2025-09-04,1404,1032,64.0,yoga,49
6,2025-09-05,4249,2156,64.0,walk,50
6,2025-09-06,3968,2033,64.0,walk,52
6,2025-09-07,10086,2053,64.0,rest,10
6,2025-09-08,5936,2306,63.9,walk,51
6,2025-09-09,3772,1618,63.9,walk,31
6,2025-09-10,8141,2703,63.9,rest,10
6,2025-09-11,8446,1682,63.9,rest,10
6,2025-09-12,4943,2048,63.9,run,41
6,2025-09-13,2038,1734,63.8,strength,48
6,2025-09-14,6648,1552,63.8,strength,38
6,2025-09-15,5778,2423,63.7,strength,39
6,2025-09-16,7224,2458,63.6,run,40
6,2025-09-17,8871,1975,63.6,walk,23
6,2025-09-18,7107,1994,63.6,rest,10
6,2025-09-19,9411,1614,63.5,strength,79
6,2025-09-20,5430,1804,63.5,strength,64
6,2025-09-21,7931,2229,63.5,strength,38
6,2025-09-22,5396,1652,63.6,walk,47
6,2025-09-23,5762,2164,63.6,yoga,24
6,2025-09-24,11974,2859,63.6,rest,10
6,2025-09-25,6602,2291,63.6,strength,37
6,2025-09-26,10139,2418,63.6,yoga,39
6,2025-09-27,7590,2377,63.6,yoga,69
6,2025-09-28,4515,2240,63.6,walk,53
6,2025-09-29,9883,2674,63.6,strength,63
6,2025-09-30,5726,2071,63.5,strength,41
6,2025-10-01,7967,2452,63.5,strength,78
6,2025-10-02,4623,2130,63.5,rest,10
6,2025-10-03,4736,1969,63.5,run,15
6,2025-10-04,5514,1971,63.5,walk,41
6,2025-10-05,707,1776,63.6,yoga,67
6,2025-10-06,7826,2648,63.6,rest,10
6,2025-10-07,5964,1737,63.5,yoga,21
6,2025-10-08,1508,1837,63.5,strength,39
6,2025-10-09,5864,2390,63.5,walk,25
6,2025-10-10,10908,2472,63.5,strength,29
6,2025-10-11,7333,1984,63.5,walk,19
6,2025-10-12,5838,2102,63.5,rest,10
6,2025-10-13,7620,2077,63.5,strength,10
6,2025-10-14,9519,1733,63.5,strength,45
6,2025-10-15,9281,2284,63.5,yoga,34
6,2025-10-16,5343,1549,63.4,walk,60
6,2025-10-17,3941,1427,63.4,strength,33
6,2025-10-18,2154,2403,63.4,yoga,45
6,2025-10-19,8172,2369,63.3,run,72
6,2025-10-20,2037,2398,63.4,rest,10
6,2025-10-21,8829,2289,63.4,rest,10
6,2025-10-22,4885,2326,63.4,run,48
6,2025-10-23,7345,2559,63.5,rest,10
6,2025-10-24,10133,2059,63.5,yoga,51
6,2025-10-25,6562,2166,63.5,strength,45
6,2025-10-26,7460,1820,63.5,run,31
6,2025-10-27,8842,2071,63.6,walk,52
6,2025-10-28,6484,2601,63.5,yoga,30
6,2025-10-29,9705,2211,63.6,strength,49
6,2025-10-30,6618,2169,63.6,yoga,23
6,2025-10-31,2514,1988,63.5,run,63
6,2025-11-01,5889,1904,63.5,strength,28
6,2025-11-02,11514,2513,63.5,yoga,52
6,2025-11-03,3894,1633,63.5,yoga,42
6,2025-11-04,5377,1565,63.5,yoga,34
6,2025-11-05,8917,2358,63.5,yoga,17
6,2025-11-06,4418,1732,63.5,yoga,15
6,2025-11-07,8494,1463,63.4,rest,10
6,2025-11-08,11064,2276,63.5,strength,36
6,2025-11-09,8483,2413,63.5,yoga,54
6,2025-11-10,7463,2022,63.5,rest,10
6,2025-11-11,8188,2393,63.4,walk,49
6,2025-11-12,5944,2328,63.4,walk,54
6,2025-11-13,9262,2081,63.5,walk,61
6,2025-11-14,7807,2576,63.5,run,47
6,2025-11-15,9929,2340,63.4,yoga,63
6,2025-11-16,7517,1656,63.3,walk,39
6,2025-11-17,8386,1707,63.3,yoga,55
6,2025-11-18,8560,2279,63.3,yoga,60
6,2025-11-19,6656,2039,63.4,run,68
6,2025-11-20,8701,2450,63.4,strength,24
6,2025-11-21,6626,2186,63.4,strength,46
7,2025-08-24,3599,1319,63.1,yoga,24
7,2025-08-25,7214,2752,63.1,rest,10
7,2025-08-26,5230,1777,63.0,run,40
7,2025-08-27,6962,1867,63.0,strength,40
7,2025-08-28,6342,1785,62.9,yoga,60
7,2025-08-29,10183,2246,62.9,rest,10
7,2025-08-30,7946,2027,62.9,walk,51
7,2025-08-31,6470,2693,62.9,run,35
7,2025-09-01,3782,2362,62.9,walk,62
7,2025-09-02,9508,2405,62.9,run,36
7,2025-09-03,4934,2020,62.9,run,58
7,2025-09-04,7713,1906,62.9,yoga,48
7,2025-09-05,9437,2420,62.9,run,50
7,2025-09-06,8919,2326,62.9,strength,41
7,2025-09-07,9697,2201,62.9,walk,66
7,2025-09-08,7004,2167,62.9,yoga,51
7,2025-09-09,5967,2178,62.9,rest,10
7,2025-09-10,4997,2154,62.9,run,54
7,2025-09-11,5248,2275,62.9,yoga,43
7,2025-09-12,5704,2616,63.0,run,58
7,2025-09-13,6836,2050,62.9,walk,21
7,2025-09-14,4535,1900,62.9,run,10
7,2025-09-15,6789,2287,62.9,run,39
7,2025-09-16,7295,2375,62.8,run,25
7,2025-09-17,6642,2007,62.8,strength,39
7,2025-09-18,9428,2325,62.8,walk,51
7,2025-09-19,9172,1825,62.6,run,59
7,2025-09-20,8184,2516,62.6,walk,79
7,2025-09-21,5657,2359,62.6,walk,54
7,2025-09-22,12749,2400,62.5,strength,72
7,2025-09-23,6786,1668,62.5,strength,11
7,2025-09-24,6448,2285,62.4,strength,11
7,2025-09-25,5326,2395,62.4,run,48
7,2025-09-26,9204,2541,62.4,walk,41
7,2025-09-27,9832,2127,62.4,strength,63
7,2025-09-28,7714,2104,62.4,run,27
7,2025-09-29,5757,1762,62.3,rest,10
7,2025-09-30,4016,2333,62.3,rest,10
7,2025-10-01,7113,1817,62.3,rest,10
7,2025-10-02,4583,2169,62.4,rest,10
